"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"Spell Shield Cooldown:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"Chivalry"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"Increases Caliburn's damage by %caliburn_bonus_damage%, bonus damage from Invisible Air by %invis_air_bonus_damage% and causes Invisible Air to stun the target for %invis_air_stun% seconds. Additionally, causes Caliburn to apply a powerful <font color='#FF3399'>slow.</font>. Also, reduces cooldowns of Invisible Air and Caliburn for 1 second per attack."
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"Invisible Air bonus attack:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"Caliburn Bonus Damage:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"CALIBURN SLOW DURATION:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"CALIBURN SLOW AMOUNT:"

		"DOTA_Tooltip_Ability_arturia_everdistant_utopia_attribute"				"The Everdistant Utopia"
		"DOTA_Tooltip_Ability_arturia_everdistant_utopia_attribute_Description"	"While Avalon persist. Arturia gains a massive bonus health regeneration as well as disjoints all projectiles."
		"DOTA_Tooltip_Ability_arturia_everdistant_utopia_attribute_health_regen" "Health Regeneration: "

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"Strike Air"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"Enables Strike Air.\n<font color='#58ACFA'>Strike Air : </font>Saber unleashes a destructive gale from her sword, dealing %base_damage% damage plus %bonus_damage% per level of Invisible Air and pushing back all enemies caught within.\nEnemies knocked into a wall takes additional %wall_bonus_damage% damage and are stunned for %wall_stun% seconds."
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"			"WALL STUN DURATION:"

		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream"				"Strike Air - Upstream"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_upstream_Description"	"Enables Strike Air-Upstream.\n<font color='#58ACFA'>Strike Air-Upstream : </font>Gives a chance to deal bonus magic damage based on attack damage and launch enemy into the air.\nStrike Air-Upstream will be always triggered by the first base attack after landing Invisible Air or Avalon counterattack."
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_proc_chance"		"%PROC CHANCE:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_base_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_ad_ratio"			"ATTACK DAMAGE RATIO:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_knockup_duration"			"KNOCKUP DURATION:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_Note0"			"Passive proc has 4 second built-in cooldown, but proc by Invisible Air or Avalon does not."
		//=================================================================================================================
		//	Lancer
		//=================================================================================================================
		"npc_dota_hero_phantom_lancer"										"Cu Chulainn"

		"npc_dota_hero_phantom_lancer_hype"	""
		"npc_dota_hero_phantom_lancer_bio"	""
		
		"DOTA_Tooltip_Ability_cu_chulain_battle_continuation"				"Battle Continuation"
		"DOTA_Tooltip_ability_cu_chulain_battle_continuation_Description"	"Persistent and never-giving-up, Cu Chulainn can survive any lethal blow with shiver of health if damage is within a range. Once triggered, Cu Chulainn's health cannot drop below %revive_health% for a short duration."
		"DOTA_Tooltip_ability_cu_chulain_battle_continuation_Lore"			"A strong mind overcomes even the deadliest blow."
		"DOTA_Tooltip_ability_cu_chulain_battle_continuation_Note0"			"Applies a strong dispel when reviving."
		"DOTA_Tooltip_ability_cu_chulain_battle_continuation_max_damage"	"Maximum Damage:"
		//"DOTA_Tooltip_ability_cu_chulain_battle_continuation_revive_health"	"Revive Health:"
		"DOTA_Tooltip_ability_cu_chulain_battle_continuation_active_dur"	"Duration:"

		"DOTA_Tooltip_Ability_cu_chulain_protection_from_arrows"				"Protection from Arrows"
		"DOTA_Tooltip_ability_cu_chulain_protection_from_arrows_Description"	"<font color='#79C7F0'>Passive</font>: Cu Chulainn has %evasion%%% Evasion and takes %damage_reduc%%% less damage from arrow based damage.\n<font color='#79C7F0'>Active</font>: Cu Chulainn cannot be hit by targetted projectiles for %duration% seconds."
		"DOTA_Tooltip_ability_cu_chulain_protection_from_arrows_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		//"DOTA_Tooltip_ability_cu_chulain_protection_from_arrows_evasion"		"%Bonus Evasion:"
		//"DOTA_Tooltip_ability_cu_chulain_protection_from_arrows_damage_reduc"	"%Damage Reduction:"
		//"DOTA_Tooltip_ability_cu_chulain_protection_from_arrows_duration"		"Active Duration:"

		"DOTA_Tooltip_Ability_cu_chulain_rune_magic"				"Rune Magic"
		"DOTA_Tooltip_ability_cu_chulain_rune_magic_Description"	"SPELLBOOK : Collection of runes to aid Cu Chulainn in combat."
		"DOTA_Tooltip_ability_cu_chulain_rune_magic_Lore"			"Cu Chulainn is far more level headed than he appears to be."

		"DOTA_Tooltip_Ability_cu_chulain_rune_of_disengage"				"Rune of Disengagement"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_disengage_Description"	"Activate a rune that helps Cu Chulainn to forcibly disengage from combat."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_disengage_Lore"		"Fighting only disadvantageous battles throuhgout his life, Cu Chulainn developed an ability to keep distance from threat with ease."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_disengage_distance"	"RETREAT DISTANCE:"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_disengage_Note0"		"This ability can be activated even while dimensionally locked"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_disengage_Note1"		"Applies a hard dispel when activated."

		"DOTA_Tooltip_Ability_cu_chulain_rune_of_combat"				"Rune of Combat"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_combat_Description"	"Activate a rune which augments Cu Chulainn's combat ability for %duration% seconds. While active, Cu Chulainn gains more damage on every attack and stuns his enemy for %stun_dur% seconds on every 6th attack."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_combat_Lore"			"A rune which raises Cu Chulainn's physical strength, allowing him to match his opponent despite the disadvantages."
		//"DOTA_Tooltip_ability_cu_chulain_rune_of_combat_duration"		"Duration:"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_combat_bonus_atk"		"%Bonus Attack:"
		//"DOTA_Tooltip_ability_cu_chulain_rune_of_combat_stun_dur"		"Stun Duration:"

		"DOTA_Tooltip_Ability_cu_chulain_rune_of_ferocity"						"Rune of Ferocity"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_ferocity_Description"			"Passive runes grants Cu Chulainn unparalled agility when it comes to spearmanship. Cu Chulainn always have massive amount of bonus attack speed, however, he loses them as he attacks. This effect resets when Cu Chulainn has not attack anyone in the last %reset_timer% seconds"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_ferocity_Lore"					"Ora ora ora ora ora."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_ferocity_attack_speed_loss"	"%Attack Speed Loss Per Attack:"
		//"DOTA_Tooltip_ability_cu_chulain_rune_of_ferocity_reset_timer"			"Reset Delay:"

		"DOTA_Tooltip_Ability_cu_chulain_rune_of_protection"				"Rune of Protection"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_protection_Description"	"Activate a rune which for a short duration, blocks a single targetted ability for the next %duration% seconds."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_protection_Lore"			"Powerful runes inscribed onto Cu Chulainn's body armor enables them to ward off harmful magecraft."
		//"DOTA_Tooltip_ability_cu_chulain_rune_of_protection_duration"		"Duration:"
		//"DOTA_Tooltip_ability_cu_chulain_rune_of_protection_cooldown"		"Cooldown:"

		"DOTA_Tooltip_Ability_cu_chulain_rune_of_flame"				"Rune of Flames"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_Description"	"Inscribe a trap on the ground, which detonates when an enemy steps on it, dealing damage and stunning them briefly."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_Lore"			"Runes can be used in more than just as augmentation ability."
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_radius"			"Detonate Radius:"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_duration"		"Duration:"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_damage"			"Damage:"
		"DOTA_Tooltip_ability_cu_chulain_rune_of_flame_stun_duration"	"Stun Duration"
		
		"DOTA_Tooltip_Ability_cu_chulain_relentless_spear"					"Relentless Spear"
		"DOTA_Tooltip_ability_cu_chulain_relentless_spear_Description"		"Furiously attack target enemy at extremely fast attack speed, up to %num_attacks% times. The target is stunned as long as it's attacked by Cu Chulainn this way."
		"DOTA_Tooltip_ability_cu_chulain_relentless_spear_Lore"				"Lancer class in one word? The fastest."
		"DOTA_Tooltip_ability_cu_chulain_relentless_spear_damage"			"%Damage:"	
		//"DOTA_Tooltip_ability_cu_chulain_relentless_spear_num_attacks"		"Number of Attacks:"

		"DOTA_Tooltip_Ability_cu_chulain_gae_bolg"						"The Spear of Impaling Barbed Death"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_Description"			"Cu Chulainn pierces the enemy with the cursed spear; Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below a certain threshold, target is instantly killed."
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_Lore"					"I shall claim your heart!"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_delay"				"Cast Time:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_heart_break"			"Heartbreak Threshold:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities."

		"DOTA_Tooltip_Ability_cu_chulain_gae_bolg_jump"					"The Spear of Striking Death Flight"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_Description"		"Cu Chulainn leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw onto targeted area, dealing significant damage and launches enemies into the air."
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_delay"		"Cast Time:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_radius"		"Area of Effect:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_range"		"Range:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_jump_Note0"		"Invulnerability causes Cu Chulainn to not be transported into Reality Marbles as well."

		"DOTA_Tooltip_Ability_cu_chulain_gae_bolg_combo"				"Combo: Wesen Gae Bolg"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_Description"		"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-E in 3 seconds</font>\nCu Chulainn marks the target with curse of Gae Bolg. After a short delay, he rushes towards target to land the undodgeable blow, dealing damage and executing target if it would reduce target's health below threshold based on maximum health of target. Once activated, Cu Chulainn will follow the target no matter how far they run."
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		//"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_silence_duration"	"SILENCE DURATION:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_cast_delay"			"DASH DELAY:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_heartbreak_threshold_percentage"	"%EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities."
		"DOTA_Tooltip_ability_cu_chulain_gae_bolg_combo_Note1"		"Pierces B Scroll and ignores most defensive buff."

		"DOTA_Tooltip_Ability_cu_chulain_battle_cont_attribute"				"Attribute: Improved Battle Continuation"
		"DOTA_Tooltip_ability_cu_chulain_battle_cont_attribute_Description"	"Increases the duration in which Cu Chulainn cannot be killed."
		"DOTA_Tooltip_ability_cu_chulain_battle_cont_attribute_Note0"		"Aaaaaaaa, Lansa ga shinda!"
		"DOTA_Tooltip_ability_cu_chulain_battle_cont_attribute_Note1" 		"Kono hito de nashi!."
		"DOTA_Tooltip_ability_cu_chulain_battle_cont_attribute_duration"	"Battle Continuation Duration:"
		//"DOTA_Tooltip_ability_cu_chulain_battle_cont_attribute_max_damage"	"Maximum Damage:"

		"DOTA_Tooltip_Ability_cu_chulain_prot_arrows_attribute"					"Attribute: Protection from Arrows"
		"DOTA_Tooltip_ability_cu_chulain_prot_arrows_attribute_Description"		"<font color='#79C7F0'>Passive</font>: Cu Chulainn has increased Evasion.\n<font color='#79C7F0'>Active</font>: Cu Chulainn cannot be hit by targetted projectiles for a short duration."
		"DOTA_Tooltip_ability_cu_chulain_prot_arrows_attribute_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		"DOTA_Tooltip_ability_cu_chulain_prot_arrows_attribute_evasion_bonus"	"%Bonus Evasion:"
		"DOTA_Tooltip_ability_cu_chulain_prot_arrows_attribute_duration"		"Active Duration:"

		"DOTA_Tooltip_Ability_cu_chulain_death_flight_attribute"				"Attribute: The Spear of Striking Death Flight"
		"DOTA_Tooltip_ability_cu_chulain_death_flight_attribute_Description"	"Increases damage dealt by The Spear of Striking Death Flight and its cast range."
		"DOTA_Tooltip_ability_cu_chulain_death_flight_attribute_Lore"			"If he tried, he could even throw it to as far as the other side of earth.\nShirou Emiya."
		"DOTA_Tooltip_ability_cu_chulain_death_flight_attribute_bonus_damage"	"Bonus Damage:"
		"DOTA_Tooltip_ability_cu_chulain_death_flight_attribute_bonus_range"	"Bonus Range:"

		"DOTA_Tooltip_Ability_cu_chulain_heartseeker_attribute"				"Attribute: The Heartseeker"
		"DOTA_Tooltip_ability_cu_chulain_heartseeker_attribute_Description"	"Significantly increases the threshold for Gae Bolg's execution condition. Once Wesen Gae Bolg is activated, regardless of Cu Chulainn's condition, the spear will always strike its target."
		"DOTA_Tooltip_ability_cu_chulain_heartseeker_attribute_Lore"			"The heart of his opponent has already been pierced as Cu Chulainn declares. He merely thrust his opponent as an act of formality."
		"DOTA_Tooltip_ability_cu_chulain_heartseeker_attribute_heartbreak_threshold"	"%Heartbreak Threshold:"
		"DOTA_Tooltip_ability_cu_chulain_heartseeker_attribute_combo_heartbreak"		"%Combo Heartbreak Threshold:"

		"DOTA_Tooltip_Ability_cu_chulain_celtic_runes_attribute"				"Attribute: Celtic Runes"
		"DOTA_Tooltip_ability_cu_chulain_celtic_runes_attribute_Description"	"Removes the global cooldown of Rune Magic and significantly reduces the cooldown of every rune within his arsenal."
		"DOTA_Tooltip_ability_cu_chulain_celtic_runes_attribute_Lore"			"Under the tutelage of Scathach, Cu Chulainn can even qualify as a caster if he tried to."
		"DOTA_Tooltip_ability_cu_chulain_celtic_runes_attribute_cooldown_reduction"	"%Cooldown Reduction:"

		"DOTA_Tooltip_Ability_lancer_5th_battle_continuation"			"Battle Continuation"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_Description"	"Persistent and never-giving-up, Lancer can survive a lethal blow with shiver of health if damage falls within range (he will die anyway after a few seconds, use those seconds smart). \n\nUpgradable with attribute Improve Battle Continuation."
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_Lore"		"A strong mind overcomes even the deadliest blow... for a while."
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_Note0"		"Applies a strong dispel when reviving."
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_revive_health"	"REVIVE HEALTH:"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_min_damage"	"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_max_damage"	"MAXIMUM DAMAGE:"
		
		"DOTA_Tooltip_Ability_lancer_5th_soaring_spear"			"Soaring Spear of Barbed Death"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_Description"	"Lancer leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw targeted at enemy unit, dealing significant damage to target and nearby enemies stunning them.\nThis ability cannot be evaded (disjointed) or spellblocked."
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_range"	"RANGE:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_damage_base"	"DAMAGE BASE:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_damage_bonus_from_e"	"DAMAGE BONUS PER E LVL:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_damage_bonus_from_r"	"DAMAGE BONUS PER R LVL:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lancer_5th_soaring_spear_Note0"	"Cooldown may not be reset with seals."
		
		"DOTA_Tooltip_Ability_lancer_5th_rune_magic"					"Rune Magic"
		"DOTA_Tooltip_ability_lancer_5th_rune_magic_Description"	"SPELLBOOK : Lancer utilizes his various runes to lead the battle in his favor."
		"DOTA_Tooltip_ability_lancer_5th_rune_magic_Lore"	"Despite the cranky appearance, Lancer can qualify as Caster class as well thanks to his prowess in Rune."

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_disengage"					"Rune of Disengage"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Description"	"Lancer falls back from current location, removing negative buffs and teleporting backward."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Lore"		"Fighting only disadvantageous battles throuhgout his life, Lancer developed an ability to keep distance from threat with ease."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_distance"	"RETREAT DISTANCE:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Note0"	"This ability can activate even when dimensionally locked"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_replenishment"					"Rune of Replenishment"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_Description"	"A healing rune grants vitality to Lancer."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_heal"	"HEAL AMOUNT:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_trap"					"Rune of Trap"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_Description"	"Carves an invisible trap on the ground, which springs upon sensing enemy nearby. When activated, all enemies nearby are stunned for duration."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_trap_duration"	"TRAP DURATION:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_radius"	"ACTIVATION RADIUS:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_conversion"					"Rune of Conversion"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_Description"	"Converts portion of Lancer's health to mana."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_percentage"	"%Conversion Percentage:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_flame"					"Rune of Flame"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_Description"	"A fiery rune carved on Gae Bolg's tip inflicts stacking bonus damage on base attack, and allows Lancer's abilities to deal bonus damage based on target's current health. \n Upgradable with attribute Improve Gae Bolg."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_extra_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_ability_bonus_damage"	"%ABILITY BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_lancer_5th_close_spellbook"					"Close Spellbook"
		"DOTA_Tooltip_ability_lancer_5th_close_spellbook_Description"	"Closes spellbook and returns to Lancer's original abilities."
		"DOTA_Tooltip_ability_lancer_5th_close_spellbook"	""

		"DOTA_Tooltip_Ability_lancer_5th_relentless_spear"				"Relentless Spear"
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_Description"	"Lancer fully utilizes his unparalled agility to gain a burst of attack speed for duration."
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_Lore"		"Lancer class in one word? The fastest."
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_aspd_modifier"	"%BONUS ATTACK SPEED:"	
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_duration"			"DURATION:"
		
		"DOTA_Tooltip_Ability_lancer_5th_gae_bolg"					"The Spear of Impaling Barbed Death"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Description"		"Lancer pierces the enemy with Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below threshold, target is instantly killed. \nUpgradable with attribute The Heartseeker."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Lore"		"I shall claim your heart!"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_heartbreak_threshold"		"EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities such as Red Saber(Extra)'s Invictus Spiritus and Ruler's La Pucelle."
		
		"DOTA_Tooltip_Ability_lancer_5th_gae_bolg_jump"				"The Spear of Striking Death Flight"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_Description"		"Lancer leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw onto targeted area, dealing significant damage and launches enemies into the air. \n\nUpgradable with attribute Improve Gae Bolg."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_range"		"RANGE:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Note0"			"Reality Marble does not teleport Lancer while jumping."		

		"DOTA_Tooltip_Ability_lancer_5th_wesen_gae_bolg"				"Wesen Gae Bolg"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Description"		"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-E in 3 seconds</font>\nLancer marks the target with curse of Gae Bolg, <font color='#FF3399'>silencing</font> it. After delay, he rushes towards target to land the undodgeable blow, dealing damage and executing target if it would reduce target's health below threshold based on maximum health of target. Once activated, Lancer will follow the target no matter how far they run.\n\nUpgradable by attribute The Heartseeker."
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		//"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_silence_duration"		"SILENCE DURATION:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_cast_delay"		"DASH DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_heartbreak_threshold_percentage"	"%EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities such as Red Saber(Extra)'s Invictus Spiritus."
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Note1"		"Pierces B Scroll."

		"DOTA_Tooltip_Ability_lancer_attribute_improve_battle_continuation"				"Improve Battle Continuation"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Description"	"Widens activation range of Battle Continuation and reduces cooldown. Also, Lancer survives portion of maximum health."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_min_damage"	"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_max_damage"	"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_revive_health_percentage"	"%REVIVE HEALTH"

		"DOTA_Tooltip_Ability_lancer_attribute_improve_gae_bolg"				"Improve Gae Bolg"
		"DOTA_Tooltip_ability_lancer_attribute_improve_gae_bolg_Description"	"Increases Spear of Striking Death Flight's damage and Doubles the ability bonus damage of Rune of Flame"
		"DOTA_Tooltip_ability_lancer_attribute_improve_gae_bolg_jump_damage_bonus"		"GAE BOLG DAMAGE BONUS:"

		"DOTA_Tooltip_Ability_lancer_attribute_protection_from_arrows"				"Protection from Arrows"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Description"	"Increases Cu Chulainn's evasion rate, and unlocks Protection of Arrows.\n<font color='#58ACFA'>Protection of Arrows</font>: Cu Chulainn disjoints projectiles continuously for a short duration and becomes immune to damage from most arrow-like projectiles."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_evasion_bonus"	"%DODGE RATE:"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_duration"			"ACTIVE DURATION:"

		"DOTA_Tooltip_Ability_lancer_5th_protection_from_arrows"		"Protection from Arrows"
		"DOTA_Tooltip_Ability_lancer_5th_protection_from_arrows_Description"	"Passively increases Lancer's evasion rate. Upon activation, disjoints incoming projectiles continously and doubles evasionfor duration."

		"DOTA_Tooltip_Ability_lancer_attribute_the_heartseeker"				"The Heartseeker"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_Description"	"Spear of Impaling Barbed Death and Combo:Wesen Gae Bolg gain bonus execution threshold based on attack damage."
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_gae_bolg_ad_ratio"	"GAE BOLG AD RATIO:"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_wesen_gae_bolg_ad_ratio"	"WESEN GAE BOLG AD RATIO:"
		
		"DOTA_Tooltip_Ability_lancer_attribute_soaring_spear"				"Soaring Spear of Barbed Death"
		"DOTA_Tooltip_ability_lancer_attribute_soaring_spear_Description"	"Allows Lancer to use new ability.\n<font color='#58ACFA'>Soaring Spear of Barbed Death</font>: Lancer leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw targeted at enemy unit, dealing significant damage to target and nearby enemies stunning them for 1 second. This ability cannot be evaded (disjointed) or spellblocked.\nDamage: 550+Elvl*50+Rlvl*100"
		"DOTA_Tooltip_ability_lancer_attribute_soaring_spear_jump_damage_bonus"		"GAE BOLG DAMAGE BONUS:"

		//=================================================================================================================
		//	Saber Alter
		//=================================================================================================================
		"npc_dota_hero_spectre"		"Arturia (Alter)"

		"npc_dota_hero_spectre_hype"	""
		"npc_dota_hero_spectre_bio"	""
		
		"DOTA_Tooltip_Ability_arturia_alter_mana_shroud"			"Mana Shroud"
